•Ϋ,,,,•ΫηE”F’θ‚±‚Η‚ΰ‰€E’nζ^•Ϋ,,,,,,,–‹Ζ {έκ——i‚Q†E‚R†”F’θq‚Η‚ΰ,,,‚ΰ—pj •½¬29”N41“ϊ“_,,,,,,,,
,,,,,,,,,•Ϋη–,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
έ‹ζ,,•ª—ή,{ έ –Ό,,‘gD,,,——p’θυ i2E3†j,,έ’n,,“db”Τ†,σ“όJn—ξ,‘²‰€”N—ξ,•Ϋη•W€Τi11Τj,,•Ϋη’ZΤi‚WΤj,,‰„’·•Ϋη,,κ—a‚©‚θ iκ•Ϋηj,‰€’λJ•ϊ
,,,,,,,,,,,,,,,Jn Τ,I—Ή Τ,Jn Τ,I—Ή Τ,JnΤ i’©j,I—ΉΤ i—[j,,
,,,,,,,,,,,,,,,,,,,,,,
Ό ‹ζ,,—c•ΫAg^”F’θ‚±‚Η‚ΰ‰€,—c•ΫAg^”F’θ‚±‚Η‚ΰ‰€ β‰ª‚±‚Η‚ΰ‰€,,i•j,,,100–,,β‰ª’¬β‰ª‚P‚P‚S‚S|‚X,,967-0301,¶γ‚U‚©,‚TΞ™ƒNƒ‰ƒX,7:00,18:00,8:30,16:30,7:00,19:00,›,›
,,,—c•ΫAg^”F’θ‚±‚Η‚ΰ‰€ β‰ª‚±‚Η‚ΰ‰€ •ª‰€ ¦‚P,,i•j,,,40–,,β‰ª’¬β‰ª‚P‚P‚S‚P|‚T,,967-0346,,,7:00,18:00,8:30,16:30,7:00,19:00,›,
,,,—c•ΫAg^”F’θ‚±‚Η‚ΰ‰€ ‚¨‚Α‚±‚¤R,,i•j,,,90–,,_o’¬ά•S‘ ‚P‚S‚Q|‚S‚O‚O,,965-1445,¶γ‚U‚©,‚TΞ™ƒNƒ‰ƒX,7:30,18:30,8:30,16:30,7:00,19:00,›,›
,,,—c•ΫAg^”F’θ‚±‚Η‚ΰ‰€ ‚ ‚³‚Π•Ϋη‰€,,i•j,,,240–,,χ‚ª‹u“’¬‚P|‚R|‚P,,994-0170,¶γ‚U‚©,‚TΞ™ƒNƒ‰ƒX,7:00,18:00,9:00,17:00,7:00,20:00,›,›
,,,—c•ΫAg^”F’θ‚±‚Η‚ΰ‰€ YMCA•Ϋη‰€,,i•j,,,130–,,w‰€Ό’¬‚T|‚S,,794-3901,¶γ‚U‚©,‚TΞ™ƒNƒ‰ƒX,7:00,18:00,8:30,16:30,7:00,19:00,›,›
,,,—c•ΫAg^”F’θ‚±‚Η‚ΰ‰€ YMCA•Ϋη‰€ ‚¨‚Π‚³‚ά•ª‰€ ¦‚Q,,i•j,,,20,,w‰€Ό’¬‚V|‚Q|‚P|‚P‚O‚P,,794-4080,,,7:00,18:00,8:30,16:30,7:00,19:00,›,›
,,,—c•ΫAg^”F’θ‚±‚Η‚ΰ‰€ ‚Θ‚²‚έ•Ϋη‰€,,i•j,,,90–,,Ιμ’J’¬γe•½R‚X‚T‚Q|‚P,,978-0753,¶γ‚U‚©,‚TΞ™ƒNƒ‰ƒX,7:00,18:00,8:30,16:30,7:00,19:00,›,›
,,,—c•ΫAg^”F’θ‚±‚Η‚ΰ‰€ Ό_ΛYMCA•Ϋη‰€,,i•j,,,70–,,w‰€Ό’¬‚P|‚P|‚Q,,792-1011,¶γ‚U‚©,‚TΞ™ƒNƒ‰ƒX,7:00,18:00,8:30,16:30,7:00,19:00,›,›
,,,—c•ΫAg^”F’θ‚±‚Η‚ΰ‰€ _Λa•Ϋη‰€,,i•j,,,60–,,Ιμ’J’¬a‚P‚T‚R‚W|‚P,,976-5700,¶γ‚U‚©,‚TΞ™ƒNƒ‰ƒX,7:00,18:00,8:00,16:00,7:00,19:00,›,›
,,,—c•ΫAg^”F’θ‚±‚Η‚ΰ‰€ _Λw‰€“ssYMCA‚±‚Η‚ΰ‰€,,i•j,,,80–,,w‰€“’¬‚Q|‚P|‚R,,791-2955,¶γ‚U‚©,‚TΞ™ƒNƒ‰ƒX,7:00,18:00,8:30,16:30,7:00,19:00,›,›
,,,”F’θ‚±‚Η‚ΰ‰€ ‚Θ‚Θ‚Ω‚µ•Ϋη‰€,,i•j,,,60–,,’rγ‚P|‚P‚R|‚P‚P,,976-7784,¶γ‚U‚©,‚TΞ™ƒNƒ‰ƒX,7:30,18:30,9:00,17:00,7:00,19:00,›,›
